date,category,amount,notes
2024-01-01,Rent,3500.0,Monthly store rent
2024-01-01,Insurance,400.0,Business insurance premium
2024-01-01,Software & Subscriptions,150.0,POS and inventory software
2024-01-01,Cost of Goods Sold,710.5,Daily COGS
2024-01-01,Marketing,723.55,Social media and promotions
2024-01-01,Shipping & Packaging,46.8,14 online orders
2024-01-02,Cost of Goods Sold,1424.5,Daily COGS
2024-01-02,Shipping & Packaging,76.68,27 online orders
2024-01-03,Cost of Goods Sold,1461.0,Daily COGS
2024-01-03,Shipping & Packaging,65.74,19 online orders
2024-01-04,Cost of Goods Sold,699.0,Daily COGS
2024-01-04,Shipping & Packaging,51.75,13 online orders
2024-01-05,Payroll,2498.5,Weekly payroll - 4 staff
2024-01-05,Cost of Goods Sold,1223.5,Daily COGS
2024-01-05,Shipping & Packaging,107.67,25 online orders
2024-01-06,Cost of Goods Sold,1324.5,Daily COGS
2024-01-06,Shipping & Packaging,113.39,28 online orders
2024-01-07,Cost of Goods Sold,921.5,Daily COGS
2024-01-07,Shipping & Packaging,48.43,19 online orders
2024-01-08,Cost of Goods Sold,270.5,Daily COGS
2024-01-08,Marketing,98.4,Social media and promotions
2024-01-08,Shipping & Packaging,7.38,2 online orders
2024-01-09,Cost of Goods Sold,140.0,Daily COGS
2024-01-09,Shipping & Packaging,23.3,6 online orders
2024-01-10,Cost of Goods Sold,201.0,Daily COGS
2024-01-10,Shipping & Packaging,16.97,4 online orders
2024-01-11,Cost of Goods Sold,455.5,Daily COGS
2024-01-11,Shipping & Packaging,32.48,9 online orders
2024-01-12,Payroll,2467.71,Weekly payroll - 4 staff
2024-01-12,Cost of Goods Sold,473.0,Daily COGS
2024-01-12,Shipping & Packaging,17.37,6 online orders
2024-01-13,Cost of Goods Sold,641.0,Daily COGS
2024-01-13,Shipping & Packaging,34.97,12 online orders
2024-01-14,Cost of Goods Sold,772.5,Daily COGS
2024-01-14,Shipping & Packaging,47.84,15 online orders
2024-01-15,Utilities,285.02,"Electricity, water, internet"
2024-01-15,Cost of Goods Sold,269.5,Daily COGS
2024-01-15,Marketing,127.95,Social media and promotions
2024-01-15,Shipping & Packaging,25.98,7 online orders
2024-01-16,Cost of Goods Sold,541.0,Daily COGS
2024-01-16,Shipping & Packaging,32.89,10 online orders
2024-01-17,Cost of Goods Sold,521.0,Daily COGS
